y_true,y_pred,p_class0,p_class1
1,0,0.5493827,0.45061728
1,0,0.5493827,0.45061728
0,0,0.5493827,0.45061728
0,0,0.5493827,0.45061728
1,0,0.5493827,0.45061728
0,0,0.5493827,0.45061728
1,0,0.5493827,0.45061728
1,0,0.5493827,0.45061728
0,0,0.5493827,0.45061728
0,0,0.5493827,0.45061728
1,0,0.5493827,0.45061728
0,0,0.5493827,0.45061728
1,0,0.5493827,0.45061728
1,0,0.5493827,0.45061728
0,0,0.5493827,0.45061728
0,0,0.5493827,0.45061728
1,0,0.5493827,0.45061728
1,0,0.5493827,0.45061728
1,0,0.5493827,0.45061728
0,0,0.5493827,0.45061728
0,0,0.5493827,0.45061728
1,0,0.5493827,0.45061728
1,0,0.5493827,0.45061728
1,0,0.5493827,0.45061728
1,0,0.5493827,0.45061728
1,0,0.5493827,0.45061728
0,0,0.5493827,0.45061728
0,0,0.5493827,0.45061728
